"NM","CD","GUBUN","INCOME_SCTN_CD_1","TOT_HSHLD_CO_1","INCOME_SCTN_CD_2","TOT_HSHLD_CO_2","INCOME_SCTN_CD_3","TOT_HSHLD_CO_3"
"서울시 전체","11","si","7분위:2,983,559~3,741,082원","4207491","7분위:2,983,559~3,741,082원","4231225","7분위:2,983,559~3,741,082원","4252822"
"종로구","11110","gu","8분위:3,741,083~4,890,361원","73208","8분위:3,741,083~4,890,361원","73303","7분위:2,983,559~3,741,082원","73457"
"청운효자동","11110515","dong","8분위:3,741,083~4,890,361원","5556","8분위:3,741,083~4,890,361원","5395","8분위:3,741,083~4,890,361원","5345"
"사직동","11110530","dong","9분위:4,890,362~6,945,811원","4357","9분위:4,890,362~6,945,811원","4383","9분위:4,890,362~6,945,811원","4577"
"삼청동","11110540","dong","8분위:3,741,083~4,890,361원","1455","8분위:3,741,083~4,890,361원","1410","7분위:2,983,559~3,741,082원","1388"
"부암동","11110550","dong","8분위:3,741,083~4,890,361원","4441","7분위:2,983,559~3,741,082원","4318","7분위:2,983,559~3,741,082원","4268"
"평창동","11110560","dong","9분위:4,890,362~6,945,811원","7756","8분위:3,741,083~4,890,361원","7470","8분위:3,741,083~4,890,361원","7497"
"무악동","11110570","dong","9분위:4,890,362~6,945,811원","3124","9분위:4,890,362~6,945,811원","2999","9분위:4,890,362~6,945,811원","2986"
"교남동","11110580","dong","8분위:3,741,083~4,890,361원","3860","8분위:3,741,083~4,890,361원","4537","8분위:3,741,083~4,890,361원","4575"
"가회동","11110600","dong","7분위:2,983,559~3,741,082원","2122","7분위:2,983,559~3,741,082원","2059","7분위:2,983,559~3,741,082원","2060"
"종로1.2.3.4가동","11110615","dong","7분위:2,983,559~3,741,082원","5169","7분위:2,983,559~3,741,082원","5278","7분위:2,983,559~3,741,082원","5246"
"종로5.6가동","11110630","dong","6분위:2,440,600~2,983,558원","3082","6분위:2,440,600~2,983,558원","3150","6분위:2,440,600~2,983,558원","3235"
"이화동","11110640","dong","7분위:2,983,559~3,741,082원","4421","7분위:2,983,559~3,741,082원","4475","7분위:2,983,559~3,741,082원","4439"
"혜화동","11110650","dong","7분위:2,983,559~3,741,082원","8962","7분위:2,983,559~3,741,082원","9101","7분위:2,983,559~3,741,082원","9218"
"창신1동","11110670","dong","6분위:2,440,600~2,983,558원","3079","6분위:2,440,600~2,983,558원","3133","5분위:2,020,852~2,440,599원","2927"
"창신2동","11110680","dong","5분위:2,020,852~2,440,599원","4347","5분위:2,020,852~2,440,599원","4168","5분위:2,020,852~2,440,599원","4107"
"창신3동","11110690","dong","7분위:2,983,559~3,741,082원","2975","7분위:2,983,559~3,741,082원","2747","7분위:2,983,559~3,741,082원","2907"
"숭인1동","11110700","dong","7분위:2,983,559~3,741,082원","3097","7분위:2,983,559~3,741,082원","2597","6분위:2,440,600~2,983,558원","2946"
"숭인2동","11110710","dong","6분위:2,440,600~2,983,558원","5405","6분위:2,440,600~2,983,558원","6083","6분위:2,440,600~2,983,558원","5736"
"중구","11140","gu","7분위:2,983,559~3,741,082원","59394","7분위:2,983,559~3,741,082원","58403","7분위:2,983,559~3,741,082원","61567"
"소공동","11140520","dong","9분위:4,890,362~6,945,811원","558","9분위:4,890,362~6,945,811원","609","9분위:4,890,362~6,945,811원","1099"
"회현동","11140540","dong","8분위:3,741,083~4,890,361원","3333","8분위:3,741,083~4,890,361원","2932","8분위:3,741,083~4,890,361원","3145"
"명동","11140550","dong","8분위:3,741,083~4,890,361원","433","8분위:3,741,083~4,890,361원","1389","7분위:2,983,559~3,741,082원","1433"
"필동","11140570","dong","7분위:2,983,559~3,741,082원","2324","7분위:2,983,559~3,741,082원","2301","7분위:2,983,559~3,741,082원","2321"
